Data Set,Tokenization method,Dropout Rate,Normalization Method,MSE,CD,MCC,CCC
data_clean_kop.csv,Dictionary,0.1,none,0.030979033559560776,0.9815194606781006,0.0,-6.269553209925505e-10
data_clean_kop.csv,Dictionary,0.1,MinMax Scaling,0.00038123418926261365,0.9744948744773865,0.9087474346160889,0.9858014583587646
data_clean_kop.csv,Dictionary,0.1,Robust Scaling,0.036092471331357956,0.9784690737724304,0.919263482093811,0.9883041381835938
data_clean_kop.csv,Dictionary,0.1,Interquartile Range,0.013674327172338963,0.9758671522140503,0.9292911291122437,0.9876121282577515
data_clean_kop.csv,Dictionary,0.1,Winsorization,0.024691617116332054,0.9819693565368652,0.0,-3.901582529275416e-11
data_clean_kop.csv,Dictionary,0.2,none,0.0318007729947567,0.9810292720794678,0.0,-2.005574734065263e-10
data_clean_kop.csv,Dictionary,0.2,MinMax Scaling,0.0005770529387518764,0.9684068560600281,0.8853442668914795,0.9844821691513062
data_clean_kop.csv,Dictionary,0.2,Robust Scaling,0.03084084391593933,0.9816019535064697,0.9269336462020874,0.9903215169906616
data_clean_kop.csv,Dictionary,0.2,Interquartile Range,0.015112027525901794,0.9739464521408081,0.9074854850769043,0.9861210584640503
data_clean_kop.csv,Dictionary,0.2,Winsorization,0.027409324422478676,0.9799848198890686,0.0,-1.2536138793706186e-10
data_clean_kop.csv,Dictionary,0.3,none,0.03355002775788307,0.979985773563385,0.0,-9.304567533119368e-11
data_clean_kop.csv,Dictionary,0.3,MinMax Scaling,0.0006991887930780649,0.9532232284545898,0.8814883232116699,0.9729992151260376
data_clean_kop.csv,Dictionary,0.3,Robust Scaling,0.051818154752254486,0.9690879583358765,0.9149782061576843,0.9831947088241577
data_clean_kop.csv,Dictionary,0.3,Interquartile Range,0.012401188723742962,0.9783677458763123,0.9070801734924316,0.9882929921150208
data_clean_kop.csv,Dictionary,0.3,Winsorization,0.03066929802298546,0.9776042699813843,0.0,4.2514702869311805e-10
data_clean_kop.csv,TfidfVectorizer,0.1,none,1.677608609199524,-0.0007762908935546875,0.0,-9.68364487717848e-16
data_clean_kop.csv,TfidfVectorizer,0.1,MinMax Scaling,0.014996842481195927,-0.0033112764358520508,0.0,0.0
data_clean_kop.csv,TfidfVectorizer,0.1,Robust Scaling,1.6763215065002441,-7.510185241699219e-06,0.0,0.0
data_clean_kop.csv,TfidfVectorizer,0.1,Interquartile Range,0.5800539255142212,-2.777576446533203e-05,0.0,-3.995757197339245e-11
data_clean_kop.csv,TfidfVectorizer,0.1,Winsorization,1.3700361251831055,-0.0004451274871826172,0.0,0.0
data_clean_kop.csv,TfidfVectorizer,0.2,none,1.6777423620224,-0.0008561611175537109,0.0,1.418632591159894e-15
data_clean_kop.csv,TfidfVectorizer,0.2,MinMax Scaling,0.01494772918522358,-2.5510787963867188e-05,0.0,2.610403448954912e-08
data_clean_kop.csv,TfidfVectorizer,0.2,Robust Scaling,1.6795488595962524,-0.0019327402114868164,0.0,-2.393341635986701e-10
data_clean_kop.csv,TfidfVectorizer,0.2,Interquartile Range,0.5800679922103882,-5.2094459533691406e-05,0.0,4.357211099750638e-18
data_clean_kop.csv,TfidfVectorizer,0.2,Winsorization,1.3695333003997803,-7.796287536621094e-05,0.0,3.7527334153936707e-16
data_clean_kop.csv,TfidfVectorizer,0.3,none,1.6777106523513794,-0.0008372068405151367,0.0,0.0
data_clean_kop.csv,TfidfVectorizer,0.3,MinMax Scaling,0.015007376670837402,-0.0040160417556762695,0.0,-1.1282095258025038e-08
data_clean_kop.csv,TfidfVectorizer,0.3,Robust Scaling,1.67631995677948,-6.556510925292969e-06,0.0,5.082864129590803e-10
data_clean_kop.csv,TfidfVectorizer,0.3,Interquartile Range,0.5670017004013062,-0.0006612539291381836,0.0,-1.3953745103822968e-10
data_clean_kop.csv,TfidfVectorizer,0.3,Winsorization,1.372732162475586,-0.0024138689041137695,0.0,-6.680500679995792e-16
Data Set,Tokenization method,Dropout Rate,Normalization Method,MSE,CD,MCC,CCC
new_a2d_data_random.csv,Dictionary,0.1,none,0.690400242805481,0.6830457448959351,0.0,-3.722373520531619e-10
new_a2d_data_random.csv,Dictionary,0.1,MinMax Scaling,0.019738037139177322,0.5585225224494934,0.776366114616394,0.718194842338562
new_a2d_data_random.csv,Dictionary,0.1,Robust Scaling,0.5546204447746277,0.7453815937042236,0.8561766743659973,0.8524301648139954
new_a2d_data_random.csv,Dictionary,0.1,Interquartile Range,0.183391273021698,0.515052080154419,0.6731665730476379,0.7275363206863403
new_a2d_data_random.csv,Dictionary,0.1,Winsorization,0.5586748123168945,0.7318384647369385,0.0,2.183155461965569e-10
new_a2d_data_random.csv,Dictionary,0.2,none,0.9911097288131714,0.5449937582015991,0.0,-1.6643865174970074e-09
new_a2d_data_random.csv,Dictionary,0.2,MinMax Scaling,0.019971447065472603,0.5533019304275513,0.7159520387649536,0.7623022794723511
new_a2d_data_random.csv,Dictionary,0.2,Robust Scaling,0.7298814058303833,0.664921760559082,0.749798595905304,0.7749291062355042
new_a2d_data_random.csv,Dictionary,0.2,Interquartile Range,0.2785983979701996,0.2555984854698181,0.45498529076576233,0.3889862895011902
new_a2d_data_random.csv,Dictionary,0.2,Winsorization,0.6362497210502625,0.6946028470993042,0.0,-1.023764146373951e-11
new_a2d_data_random.csv,Dictionary,0.3,none,0.8633453845977783,0.6036487817764282,0.0,9.280937129929612e-10
new_a2d_data_random.csv,Dictionary,0.3,MinMax Scaling,0.01757674850523472,0.6113563179969788,0.7555167078971863,0.7771211862564087
new_a2d_data_random.csv,Dictionary,0.3,Robust Scaling,0.6517576575279236,0.7007871866226196,0.7636701464653015,0.8048633337020874
new_a2d_data_random.csv,Dictionary,0.3,Interquartile Range,0.11061714589595795,0.720744252204895,0.8860828280448914,0.8360295295715332
new_a2d_data_random.csv,Dictionary,0.3,Winsorization,0.8318196535110474,0.6007301807403564,0.0,2.5785915069853615e-10
new_a2d_data_random.csv,TfidfVectorizer,0.1,none,2.2182164192199707,-0.018355846405029297,0.0,-2.7218141680925532e-14
new_a2d_data_random.csv,TfidfVectorizer,0.1,MinMax Scaling,0.046099476516246796,-0.019316554069519043,0.0,0.0
new_a2d_data_random.csv,TfidfVectorizer,0.1,Robust Scaling,2.185150384902954,-0.0031718015670776367,0.0,0.0
new_a2d_data_random.csv,TfidfVectorizer,0.1,Interquartile Range,0.38289377093315125,-0.014609813690185547,0.0,4.33664965049374e-10
new_a2d_data_random.csv,TfidfVectorizer,0.1,Winsorization,2.086507797241211,-0.0015147924423217773,0.0,2.967531226310974e-15
new_a2d_data_random.csv,TfidfVectorizer,0.2,none,2.1825039386749268,-0.0019606351852416992,0.0,1.2560044252210838e-14
new_a2d_data_random.csv,TfidfVectorizer,0.2,MinMax Scaling,0.044709835201501846,-1.7642974853515625e-05,0.0,2.7106432654022683e-09
new_a2d_data_random.csv,TfidfVectorizer,0.2,Robust Scaling,2.182285785675049,-0.001856684684753418,0.0,0.0
new_a2d_data_random.csv,TfidfVectorizer,0.2,Interquartile Range,0.3719079792499542,-0.008189201354980469,0.0,2.240721358459652e-10
new_a2d_data_random.csv,TfidfVectorizer,0.2,Winsorization,2.1035003662109375,-0.00967109203338623,0.0,0.0
new_a2d_data_random.csv,TfidfVectorizer,0.3,none,2.1786601543426514,-0.00019609928131103516,0.0,0.0
new_a2d_data_random.csv,TfidfVectorizer,0.3,MinMax Scaling,0.04736298322677612,-0.05936014652252197,0.0,0.0
new_a2d_data_random.csv,TfidfVectorizer,0.3,Robust Scaling,2.2166709899902344,-0.017642498016357422,0.0,-1.789098036386605e-10
new_a2d_data_random.csv,TfidfVectorizer,0.3,Interquartile Range,0.38134315609931946,-1.3113021850585938e-05,0.0,0.0
new_a2d_data_random.csv,TfidfVectorizer,0.3,Winsorization,2.0849971771240234,-0.000789642333984375,0.0,0.0
Data Set,Tokenization method,Dropout Rate,Normalization Method,MSE,CD,MCC,CCC
jak2_data.csv,Dictionary,0.1,none,1.533733606338501,0.06395077705383301,0.0,3.507841794814226e-10
jak2_data.csv,Dictionary,0.1,MinMax Scaling,0.024116644635796547,0.33731138706207275,0.4456927478313446,0.4572204649448395
jak2_data.csv,Dictionary,0.1,Robust Scaling,0.8691790699958801,0.46953487396240234,0.6037647128105164,0.6302475929260254
jak2_data.csv,Dictionary,0.1,Interquartile Range,0.4142240285873413,0.4938308000564575,0.6243088245391846,0.6774007678031921
jak2_data.csv,Dictionary,0.1,Winsorization,0.785671055316925,0.47044384479522705,0.0,-1.3028852441365757e-09
jak2_data.csv,Dictionary,0.2,none,0.7961515784263611,0.5141026973724365,0.0,1.6713558315117893e-10
jak2_data.csv,Dictionary,0.2,MinMax Scaling,0.02056429348886013,0.4349246025085449,0.41778162121772766,0.5795822143554688
jak2_data.csv,Dictionary,0.2,Robust Scaling,0.943897545337677,0.42393380403518677,0.4399496912956238,0.6021961569786072
jak2_data.csv,Dictionary,0.2,Interquartile Range,0.321270614862442,0.5646975040435791,0.542925238609314,0.7119876742362976
jak2_data.csv,Dictionary,0.2,Winsorization,1.3872030973434448,0.06500065326690674,0.0,3.5556876887277156e-10
jak2_data.csv,Dictionary,0.3,none,0.8890400528907776,0.45741212368011475,0.0,2.8826385722879877e-11
jak2_data.csv,Dictionary,0.3,MinMax Scaling,0.023435158655047417,0.35603755712509155,0.4246738851070404,0.49755847454071045
jak2_data.csv,Dictionary,0.3,Robust Scaling,0.8448696732521057,0.4843710660934448,0.535820722579956,0.6594240665435791
jak2_data.csv,Dictionary,0.3,Interquartile Range,0.44277408719062805,0.42003071308135986,0.52536541223526,0.6028583645820618
jak2_data.csv,Dictionary,0.3,Winsorization,0.7961693406105042,0.4633678197860718,0.0,-9.037945947198978e-10
jak2_data.csv,TfidfVectorizer,0.1,none,1.642011284828186,-0.002131938934326172,0.0,-1.1876862205306357e-14
jak2_data.csv,TfidfVectorizer,0.1,MinMax Scaling,0.03938871994614601,-8.857250213623047e-05,0.0,-1.371635915958791e-09
jak2_data.csv,TfidfVectorizer,0.1,Robust Scaling,1.639427661895752,-0.0005522966384887695,0.0,2.912367916274583e-11
jak2_data.csv,TfidfVectorizer,0.1,Interquartile Range,0.767229437828064,-0.004958391189575195,0.0,0.0
jak2_data.csv,TfidfVectorizer,0.1,Winsorization,1.4864757061004639,-0.0019108057022094727,0.0,-7.0078377271325185e-15
jak2_data.csv,TfidfVectorizer,0.2,none,1.6668760776519775,-0.017307162284851074,0.0,-4.479261420461825e-15
jak2_data.csv,TfidfVectorizer,0.2,MinMax Scaling,0.03639984875917435,-0.0002123117446899414,0.0,7.299522097881095e-10
jak2_data.csv,TfidfVectorizer,0.2,Robust Scaling,1.6395421028137207,-0.0006221532821655273,0.0,0.0
jak2_data.csv,TfidfVectorizer,0.2,Interquartile Range,0.8241716027259827,-7.987022399902344e-06,0.0,1.886404227269267e-11
jak2_data.csv,TfidfVectorizer,0.2,Winsorization,1.4836312532424927,6.318092346191406e-06,0.0,-6.953457364885845e-15
jak2_data.csv,TfidfVectorizer,0.3,none,1.6571953296661377,-0.011398911476135254,0.0,-2.152945993683618e-17
jak2_data.csv,TfidfVectorizer,0.3,MinMax Scaling,0.04297083616256714,-0.0016088485717773438,0.0,6.868640101131973e-10
jak2_data.csv,TfidfVectorizer,0.3,Robust Scaling,1.6385276317596436,-3.0994415283203125e-06,0.0,-4.017710122927731e-11
jak2_data.csv,TfidfVectorizer,0.3,Interquartile Range,0.8247755765914917,-0.0007406473159790039,0.0,-3.3924495157489076e-11
jak2_data.csv,TfidfVectorizer,0.3,Winsorization,1.4841666221618652,-0.00035452842712402344,0.0,-6.829845188211815e-15
